2023_QTR4_LOD_LOQ,TO-15,,"1,1-Dichloroethene (CCC/MS",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Ethanol,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,3-Chloropropene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Methylene Chloride,,,,0.64,#DIV/0!,,,,,0.62,0.65,0.65,0.61,0.67,0.63,0.63,0.66,0.021,0.702,,8,2.997,,,,,
2023_QTR4_LOD_LOQ,TO-15,,tert-Butyl alcohol,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"trans-1,2-Dichloroethene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Hexane,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,1-Dichloroethane (SPCC)",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"cis-1,2-Dichloroethene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Vinyl Acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Ethyl Acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Tetrahydrofuran,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Chloroform (CCC),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichloroethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,1,1-Trichloroethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Cyclohexane,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,tert-Amyl methyl ether,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,4-Methyl-2-pentanone (MIBK,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,2-Hexanone (*),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Carbon Tetrachloride,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"2,2,4-Trimethylpentane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Benzene (MS),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Heptane,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Trichloroethene (MS),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Methyl methacrylate,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichloropropane (CCC)",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,4-Dioxane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Bromodichloromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"cis-1,3-Dichloropropene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Toluene (CCC/MS),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"trans-1,3-Dichloropropene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,1,2-Trichloroethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Dibromochloromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dibromoethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Tetrachloroethene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Chlorobenzene (SPCC/MS),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,1,1,2-Tetrachloroethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Ethylbenzene (CCC),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"p,m-Xylene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,o-Xylene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Styrene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Bromoform (SPCC),,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,1,2,2-Tetrachloroethane",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,4-Ethyltoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Isopropylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,n-Propylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,3,5-Trimethylbenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,2-Chlorotoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,tert-Butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2,4-Trimethylbenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,sec-Butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,o-Isopropyltoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,3-Dichlorobenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,4-Dichlorobenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Benzyl chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2-Dichlorobenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,n-Butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,"1,2,4-Trichlorobenzene",,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Hexachlorobutadiene,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023_QTR4_LOD_LOQ,TO-15,,Naphthalene,,,,0.13,,,,,,0.24,0.15,0.19,0.11,0.08,0.14,0.06,0.06,0.064,0.321,,8,2.997,,,,,
